-8.904801477899303208e+00,-6.627774666868793685e-02,1.603235173621032905e-01,-2.063292179410494420e-01,8.852123850522988779e-04,2.310902335632729414e-05,-2.877117377405309373e-01,-2.999871696526520637e+00,6.661011078293350984e-02,4.234320697633473657e-02,1.440155115779014894e-01,5.259274093830625940e-01,-1.506048065600062325e+00,-5.366927616613595409e-02,5.430344343558449749e-01,3.628873242698719970e-02,2.127321930398992991e-02,-4.444848915435887449e+00,-3.975254266054980418e-02,-1.204513336365877624e-01,-7.721464076425927914e+00,4.804590262413865331e-01,1.541012867589727948e-02,-3.572175246068165055e+00,4.125926449825127913e-03,7.350803213767759248e-02,-1.216222706541213588e-01,3.956798457913386635e-02,-1.893550708576236235e-03,5.578334321318557942e-02,1.872007831200289338e-03,-1.282095009837300181e-01,5.673479414014882816e-02,-2.278008818693152103e-04,2.802042831805413026e-01,-4.396681669932548386e-01,5.102455789443220528e-03,4.365536703290059939e-01,6.397540417350655595e-01,8.432344726181039141e-01,-1.029497703808671949e-01,-6.356654348159107007e-04,-7.842588938445877594e-03,-8.729072333133705563e-03,6.236308683511531531e-03,2.268121878664766666e-01,-3.774109982261910634e+00,-4.656006001153867313e-01,2.695327323758833511e-03,4.196730538117723341e-01,5.530949733165034798e-01,4.001710795881009697e-02,-2.935455556912666686e-02,-1.169541843064857201e+00,0.000000000000000000e+00,-1.873236037497755524e-01,-7.558133367464114905e-02,2.700022715716700675e-02,-1.198535195671648568e+00
-9.032633686453978683e+00,-6.296539782739582480e-02,1.448414230294115812e-01,-2.084032617601043469e-01,1.500013706154995716e-03,-6.126630460253433552e-03,-3.010829721016755611e-01,-3.128192240273891755e+00,3.647418870148445846e-02,3.746733540738728108e-02,1.462254565243827631e-01,4.536151821160793740e-01,-1.499076639160964231e+00,-8.209000948459307945e-02,7.849704485480475391e-01,3.692701240121632617e-02,2.016715664404255745e-02,-5.176065241100269887e+00,-4.255934042844405213e-02,-6.926861907200855539e-02,-7.626958209186333271e+00,4.361175646207621770e-01,1.533221445935410709e-02,-3.253421614552947982e+00,-3.322903801479559684e-03,7.550003651121681147e-02,-7.904321924310042657e-02,4.550369965919846132e-02,-5.127260744921366582e-03,9.015072263020833254e-03,-1.241396704725689949e-02,-1.257415699916191454e-01,6.019351202307518522e-02,-9.021212571472405446e-05,2.704497274562129294e-01,-4.380010948569624807e-01,-5.794935105464100317e-03,4.417308990983260242e-01,6.420153993764664557e-01,8.574419238357758877e-01,-1.126946832082212357e-01,-2.176096760996270099e-03,-2.404595080916374986e-02,-2.103520692292512595e-03,7.886732624695524940e-03,2.295423367311220930e-01,-4.711376825306499150e+00,-4.753913316217487917e-01,3.255639364972776886e-04,4.163104234891570332e-01,5.637187679209871849e-01,7.013524347268720871e-02,-1.827781831167088825e-02,-1.235205520848096539e+00,0.000000000000000000e+00,-1.542555519059453373e-01,-5.779120524604377390e-02,2.182549725725301329e-02,-1.254741443097541875e+00
-8.969437099067532060e+00,-6.273512944141558523e-02,1.480949627888321907e-01,-2.184686481121559942e-01,1.242372422041185037e-03,-4.518336360812628440e-03,-3.024689080953107401e-01,-2.923227319347426079e+00,3.385404516688424875e-02,4.100716227473207715e-02,1.439307273415413591e-01,5.156279572471514916e-01,-1.492714611432705007e+00,-2.797488219635928947e-02,5.603462129455355489e-01,3.650428762617943107e-02,1.912562905253007567e-02,-5.621790469457420336e+00,-4.017249021896536487e-02,-1.869644255649188791e-01,-7.349784854225594799e+00,5.132287898304053186e-01,1.580253567863004402e-02,-3.504575921778197323e+00,-3.767572279177378979e-03,7.700587718237790480e-02,-4.406809342474454771e-02,4.202942629215856291e-02,2.211323912304226369e-03,1.552964009885418606e-02,1.480654093110290656e-02,-1.474700113102124233e-01,3.381230269873654326e-02,-3.365064575329833221e-04,2.760869154040380691e-01,-4.483768707731779490e-01,-7.493980190578221519e-03,4.351001689158829899e-01,6.573097387790692858e-01,8.510119770611199730e-01,-1.073802731218052725e-01,-3.048658834350473790e-03,-3.268087600299249967e-02,-1.490639642070576421e-02,8.683367800113927365e-03,2.212160575279287500e-01,-4.412706264030886061e+00,-4.697908102634608118e-01,1.599583073500347383e-02,4.031569571947198338e-01,5.105282347239499252e-01,4.121944865424188864e-02,-5.436504319814812469e-02,-1.182856320032642294e+00,0.000000000000000000e+00,-2.627750267473742962e-01,-6.890851721244664607e-02,2.672464383450356973e-02,-1.233364802283003714e+00
-9.024685966559601979e+00,-7.041318428207885005e-02,1.462057243714533217e-01,-1.698072317815156607e-01,4.317071008883748354e-05,5.941845515629846398e-03,-2.977147696229886509e-01,-3.124121297928637020e+00,4.616599086886886277e-02,3.147618785841509170e-02,1.444063002330183143e-01,5.437191214554939478e-01,-1.500697651865597004e+00,-4.221807948316620013e-02,5.821395238177234921e-01,3.901402529618414050e-02,2.115148717448764315e-02,-5.726446995513225779e+00,-4.097428483841024371e-02,-1.526747320104278882e-01,-7.822858512808221754e+00,5.184521593941470163e-01,1.498175817242629673e-02,-3.503994985550141994e+00,2.858327513850119923e-03,7.775907509102304715e-02,-1.062687960300166129e-01,2.833402832861314433e-02,1.213552094025427972e-03,4.048415435637417459e-02,4.699584873841759075e-03,-1.246880129853987912e-01,5.453013152025035226e-02,-9.635820189133210414e-05,2.772180588493552422e-01,-4.423909545004463539e-01,-1.590402446643692175e-03,4.227912212134142811e-01,6.418726421957039463e-01,8.576182038595119295e-01,-1.124873074172325210e-01,2.160970218204233666e-03,-3.392424714874388292e-02,-1.704196561133379528e-02,-5.793683005910783140e-04,2.339475237507818162e-01,-5.557676202677256150e+00,-4.711999270201133738e-01,1.324022739276111251e-03,4.153609646461192684e-01,4.447376685410736052e-01,3.385564404492967527e-02,-4.265935778107283333e-02,-1.146307331175844046e+00,0.000000000000000000e+00,-1.857090064751493463e-01,-3.933611978913512108e-02,2.077373285838007497e-02,-1.236364241613908010e+00
-8.796704709275781298e+00,-6.892583189049487913e-02,1.610606234180979035e-01,-1.845629254253189633e-01,1.251757403450449741e-04,-6.956959450430170132e-03,-2.946650824269662627e-01,-2.703168330109424478e+00,7.191404754729036064e-02,4.291646445247919439e-02,1.433390094371511658e-01,5.494595451971614475e-01,-1.503325364260969854e+00,-8.525985457251322730e-02,5.837363952499688979e-01,3.844521421913490306e-02,2.005402904388165278e-02,-4.323044508126164587e+00,-3.750173830493917781e-02,-1.754204373183740062e-01,-7.744756499932205607e+00,5.803278114537473442e-01,1.460497573677963477e-02,-3.795260587896374105e+00,1.537036852927643098e-03,7.143505386928988843e-02,-4.812675037994004756e-02,3.123371115376661483e-02,8.611890803800691455e-03,1.187628302201348962e-02,-1.149145852214593713e-02,-1.229260857124933742e-01,3.989016727964617842e-02,-2.781072773856914956e-04,2.700704918340998684e-01,-4.514402462115817971e-01,5.414553599652707598e-03,4.341633044245810646e-01,6.226955281232645634e-01,8.552696930895933303e-01,-1.202010399503056493e-01,7.486332164182411646e-03,-1.602958259782629596e-02,-2.207020118173363965e-02,1.499518695933113772e-02,2.056214849536222578e-01,-2.772592355918248153e+00,-4.729784310196010200e-01,-9.241306102608383075e-03,4.090409010164489101e-01,4.579859650580524466e-01,3.528197804817871652e-02,-5.791172463572429041e-02,-1.150234684989058787e+00,0.000000000000000000e+00,-2.074882186575223164e-01,-7.872889707419934713e-02,2.480755296627351961e-02,-1.193179284763932646e+00
-8.993706436159722983e+00,-7.217368640343989339e-02,1.488851259137855820e-01,-2.439101378870784931e-01,1.179650825007296172e-03,-3.726804792424221521e-03,-2.880860783578496065e-01,-2.984946011159066437e+00,6.139954454603230305e-02,3.825745538824550790e-02,1.443172451298637693e-01,6.070378758965364607e-01,-1.491906372326058827e+00,-5.710152426649037216e-02,6.105399206033328419e-01,3.684385977611558116e-02,2.023203033738068049e-02,-5.725455939394081817e+00,-4.406553458817350638e-02,-1.890360518096369236e-01,-7.882854097935632964e+00,4.335674894608830821e-01,1.576982428820069421e-02,-3.608432733808320414e+00,4.062560305307575878e-03,7.603072507197625174e-02,-1.233935817155762948e-01,2.231957511361457036e-02,1.152759215400357001e-03,4.630605358987634201e-03,1.223428376307444249e-02,-1.324578992216641771e-01,5.370269663577659225e-02,-4.082294685787012014e-04,2.747778852133961891e-01,-4.493257793150908230e-01,1.345136809977823126e-03,4.412694736277574248e-01,6.386569992531723194e-01,8.506383168146883778e-01,-1.100777696527271976e-01,-9.647494147718779431e-03,-2.743476717714023877e-02,-6.517312306791000522e-03,-9.503561054228825203e-04,2.244562516097959315e-01,-4.316833559142676968e+00,-4.655777590743709893e-01,6.859600498911604290e-03,4.224554069740661943e-01,4.766640873385742383e-01,2.599421820790025553e-02,-2.257167525056637605e-02,-1.175942653627246148e+00,0.000000000000000000e+00,-1.767182626498318976e-01,-6.497126281523891989e-02,2.255309087192661557e-02,-1.231065223992829250e+00
-9.012890324017703847e+00,-5.619095717561173320e-02,1.547877176743309713e-01,-2.557419654418002786e-01,2.128302142546808010e-03,-5.331709836522483675e-03,-2.937518982899247066e-01,-2.867295837595725594e+00,4.021694659881985129e-02,3.397279021902088747e-02,1.446890789505153041e-01,5.503387004398971882e-01,-1.499870182563668441e+00,-8.681681051379237790e-02,4.836730551371838938e-01,3.483475563764577843e-02,1.999857428709238619e-02,-5.697177729193489526e+00,-4.569645472900296657e-02,-1.201678854992723477e-01,-7.638891128985238588e+00,4.792954762137645597e-01,1.559024601805043993e-02,-3.410974245061634935e+00,2.813469389451540761e-03,8.193914223618700698e-02,-8.511705517693161915e-02,4.706259828555714453e-02,2.782760615441763966e-03,1.938542191337824100e-02,-3.510524712666756447e-02,-1.276656880770816738e-01,3.041829543261745372e-02,-2.397292207409610406e-04,2.782646155869277771e-01,-4.280129719214055828e-01,-1.382998120431309973e-03,4.226170514876476103e-01,6.299656977626718612e-01,8.280407935115468021e-01,-1.257770386054029299e-01,7.405365652370585194e-03,-2.493312076772334629e-02,-8.276625635460863745e-04,-6.256675842669463458e-04,2.206565467304772987e-01,-3.692996778028311500e+00,-4.658445803882833580e-01,1.459943399070800282e-03,4.158080662613408696e-01,4.993518487007538309e-01,2.493752223353401520e-02,-4.619990268593715532e-02,-1.180916443308527741e+00,0.000000000000000000e+00,-1.629158943927810077e-01,-7.264755472316181129e-02,2.378494922141381751e-02,-1.203156301609470846e+00
-9.154991322265038534e+00,-4.783601201372585793e-02,1.630638125481406742e-01,-2.218455342204672942e-01,9.855508806376001366e-04,1.722828572345381191e-03,-2.873696297957652468e-01,-3.106490610466712710e+00,4.645387350845598534e-02,3.139961036345745304e-02,1.433774492740005069e-01,5.735845541747187637e-01,-1.508089945562491208e+00,-6.525861074615507684e-02,4.343471019209983464e-01,3.855485684986571099e-02,2.007018425540383483e-02,-6.104684066479152627e+00,-3.250002432727870649e-02,-1.155809453801079356e-01,-7.496927408171237595e+00,4.660710792533916957e-01,1.583002393630319332e-02,-3.410551070515385863e+00,1.816492729328308747e-03,7.777799114526554036e-02,-1.217407757847126515e-01,3.686782075428558791e-02,-4.925915139210579590e-04,4.229106532947012748e-02,-4.798447802951606722e-02,-1.303297892924081547e-01,6.196484524151921192e-02,-1.145209653100936944e-04,2.852747306805235028e-01,-4.344889136511505545e-01,-9.488790950741964741e-03,4.132152696734801012e-01,6.551931503098888943e-01,8.528417297798552843e-01,-1.388705181260379840e-01,-9.448731818277010530e-03,-2.969650027013057136e-02,-1.500723249037262674e-02,1.445132691002844368e-02,2.157218945643782082e-01,-4.092260127543802639e+00,-4.635228845131988962e-01,2.890487831271882236e-03,3.959532828146141714e-01,5.559479883983009518e-01,4.636556865812960226e-02,-2.703957063203660943e-02,-1.169762988901427159e+00,0.000000000000000000e+00,-1.538713405603640005e-01,-5.902174036478914643e-02,2.729427194210998567e-02,-1.194208705067423715e+00
-9.030897038680055999e+00,-5.362013322598224718e-02,1.510111023277770914e-01,-1.911865832882336247e-01,1.432188191040778503e-03,4.868197755085055568e-03,-2.902742468306566126e-01,-3.108620347653713978e+00,7.224796056063566285e-02,3.912308733808983474e-02,1.412375479082582097e-01,4.885638747267747606e-01,-1.501474745817860112e+00,-4.134390809628075980e-02,5.196489083045969792e-01,3.707764678024581123e-02,2.043349337790514517e-02,-7.295688115064686841e+00,-3.260588032402486625e-02,-1.566472677166138028e-01,-7.670890670275229972e+00,4.694223007864729014e-01,1.433962345522818947e-02,-3.466715085786152173e+00,-4.605682432610307651e-03,7.971656799819958061e-02,-1.203817812855568214e-01,3.467444190287410910e-02,4.020018402720045014e-03,1.137008734519229236e-02,1.696866026919362225e-02,-1.485439413595573133e-01,4.176347597459623140e-02,-4.430609837965932387e-04,2.742127102192860044e-01,-4.524412997533590608e-01,9.280990493290954338e-03,4.190613672897790520e-01,6.449204382065437668e-01,8.341455535788272480e-01,-1.147711679283748981e-01,1.788696531213935246e-03,-3.088893574186844099e-02,-1.150295870988095499e-02,5.923600238129799085e-03,2.239262993044578709e-01,-4.748351870784112805e+00,-4.782866605452819608e-01,-4.445752141010162611e-03,4.132606344623910299e-01,5.358452367521711057e-01,3.070424472850977887e-02,-5.187121596293337022e-02,-1.165699797943604787e+00,0.000000000000000000e+00,-2.110545041131016153e-01,-5.427116588325388291e-02,2.193839535603617566e-02,-1.243938319006264948e+00
-9.258923637327249878e+00,-5.520055022525935384e-02,1.350587241222246937e-01,-2.202388445174560117e-01,6.624288966381500741e-04,-3.499283521123817010e-03,-3.041937872103293028e-01,-2.844452216705191105e+00,4.956136514929856962e-02,4.683128512472396754e-02,1.400146907847667488e-01,4.924113685943469210e-01,-1.518317151430158551e+00,-6.489003841451314314e-02,5.465200069272028172e-01,3.563804791448400844e-02,2.010596399893177511e-02,-5.427452245983439560e+00,-2.901598462608952905e-02,-7.705254948192954978e-02,-7.555507516374741606e+00,4.654461683002793504e-01,1.509173957144066547e-02,-3.586480517936556200e+00,1.032613482516982727e-02,7.776794397068974296e-02,-7.678116052448999418e-02,3.984289293726998166e-02,-2.425522958957706914e-03,1.131853013014260875e-02,-2.098358684985621864e-02,-1.107739100290038858e-01,5.156759017585146182e-02,-5.314512971745251725e-04,2.770635883983736947e-01,-4.451261964447563724e-01,-3.517999280851076289e-03,4.349180107914421556e-01,6.308552162291310994e-01,8.538179804436234477e-01,-1.355675893953474931e-01,-6.471610686068094732e-03,-3.187426573160946630e-02,-1.409092512842078856e-02,5.587830752669112160e-03,2.268626601677466437e-01,-3.592276249765244955e+00,-4.725645424178167575e-01,-2.970358733369783070e-03,4.089217011778430444e-01,5.140405091121255099e-01,3.784855260953196021e-02,-5.079910249712156489e-02,-1.201252544882658979e+00,0.000000000000000000e+00,-1.777398166523203316e-01,-7.056958349205627590e-02,2.312467780243025045e-02,-1.240395890265123757e+00
-9.238419175877355727e+00,-5.955598313177230818e-02,1.669065221620463779e-01,-2.040030657958223359e-01,1.095444956336051687e-03,-5.537553670495677823e-04,-2.913253576279317691e-01,-3.028287131269185473e+00,2.958963872452567354e-02,4.298135024196938353e-02,1.380517036552496024e-01,5.703954306560654608e-01,-1.503530084668813549e+00,-5.469104406082459652e-02,5.192933766189902212e-01,3.615403579918046589e-02,2.039423875687641774e-02,-4.735371928288046206e+00,-4.113330484419845667e-02,3.174771001205303755e-02,-7.589595458142653683e+00,5.079952826676339406e-01,1.560549970901349386e-02,-3.046554178097344412e+00,5.557900278469739622e-03,7.088309905484513340e-02,-1.973134311206210523e-01,6.041189028634430525e-02,-6.189805807717047373e-03,3.812910358728553023e-02,1.249149929120748834e-03,-1.343776482940885475e-01,3.728529035561056748e-02,4.624971662997925947e-05,2.758332419112880518e-01,-4.416140903970032783e-01,6.893961419803135496e-03,4.385795410988514442e-01,6.514288043679000717e-01,8.347624554991435186e-01,-1.222690986960487808e-01,-2.011302071910436341e-03,-3.138101631836047456e-02,-1.845564022100937285e-02,1.410838735432544053e-04,2.249125766445358443e-01,-4.376789522578985903e+00,-4.602596439197745859e-01,-9.843191559001795640e-03,4.238706353361650914e-01,4.140801657193007301e-01,4.535442748655797718e-02,-4.647281619007931353e-02,-1.170290351625898673e+00,0.000000000000000000e+00,-1.009285336309723169e-01,-6.990902232087617407e-02,2.892817119919955521e-02,-1.216665282498385903e+00
-8.930236909797498512e+00,-6.623598235164751546e-02,1.542632444768532174e-01,-1.922980362209228689e-01,8.793406514143590254e-04,-6.924843637137013475e-04,-3.017446954749971044e-01,-3.196032754889774896e+00,5.385703037157690831e-02,5.137402379510008776e-02,1.417628238637906046e-01,5.710171290205876549e-01,-1.501279415536834527e+00,-6.746575147817565621e-02,6.113059205011602826e-01,3.578239351045608974e-02,2.101800616756773626e-02,-6.256358601214150106e+00,-4.252612059181710980e-02,-1.972896046656727465e-01,-7.683893711969278506e+00,5.610629606439294648e-01,1.505354829698754039e-02,-3.379155777285079765e+00,-9.934156338707643072e-03,8.021279730215818971e-02,-1.194321137989872161e-01,3.192105798410371786e-02,8.798673487649922090e-03,1.644188941013895178e-02,-6.738316024212613088e-03,-1.473086580072172913e-01,6.215911376832308072e-02,-2.979497861043436642e-04,2.770498073185838628e-01,-4.344080997583774084e-01,4.560327577865542180e-03,4.310791368878083007e-01,6.431496905515315943e-01,8.598409167418421539e-01,-1.148866189130948873e-01,8.405819754909837904e-03,-1.738196358238848147e-02,-5.558063165670455892e-03,1.857713762826528059e-02,2.172443016773481506e-01,-4.353591548974757863e+00,-4.639749260917863660e-01,3.847498050794038223e-03,4.029742934959195666e-01,4.995246901833745867e-01,4.394573055935092204e-02,-5.100643551264257697e-02,-1.206917805052950543e+00,0.000000000000000000e+00,-2.231433730702715168e-01,-6.719270898695718641e-02,2.754595738096906124e-02,-1.227494185870535492e+00
-9.015635814972059237e+00,-6.125541852177717600e-02,1.416414446880794320e-01,-2.395284360114984246e-01,1.667253101283819490e-03,3.409358562404016073e-03,-2.917623660399354391e-01,-2.834508819635415566e+00,4.796621987836378886e-02,4.716858669008189286e-02,1.415271809539088155e-01,5.868361694952315410e-01,-1.479643656851567846e+00,-7.169531670542655943e-02,3.075146324431206613e-01,3.500863531547807050e-02,2.006917181314773341e-02,-6.702504884295875875e+00,-4.440737279814088029e-02,-1.502735032459989462e-01,-7.618912212191461641e+00,4.868329904080991866e-01,1.530513006239522279e-02,-3.557110338878024969e+00,-4.896991267867233880e-04,8.354561038147138852e-02,-1.551975689114262480e-01,3.828780360313781272e-02,2.629302774667335949e-03,3.981852043518305240e-02,-2.278146209820978291e-03,-1.525130254070315439e-01,5.486241079761316336e-02,-1.608764954490174068e-04,2.748364223707293053e-01,-4.460286520441114622e-01,1.174866601992882297e-03,4.165793155056971564e-01,6.565650203989724654e-01,8.580222575426154075e-01,-1.284291917025301988e-01,9.112268994357625509e-03,-2.004846772484864675e-02,-1.183176074508188527e-02,1.538487886605152330e-02,2.305171251394634302e-01,-3.630803493711963981e+00,-4.766437679503395808e-01,4.194937309982957525e-04,4.188966053653446764e-01,4.839562078600632700e-01,3.364026176523896017e-02,-4.819296816425455710e-02,-1.142361084408624272e+00,0.000000000000000000e+00,-2.012745393976562158e-01,-6.803017673745999361e-02,2.441991470654476803e-02,-1.185934534683579455e+00
-9.078263535209734059e+00,-5.750578213423524626e-02,1.598070439303294898e-01,-2.357776127482807960e-01,1.146914396739677966e-04,2.981082596624913452e-03,-3.031290669260431891e-01,-3.048575048150363287e+00,5.418626342358792009e-02,3.769371152596336788e-02,1.492676930085402864e-01,5.341238203799296702e-01,-1.507442469921467909e+00,-4.365349384618884276e-02,7.524062289306198137e-01,3.763099752207981624e-02,2.014744828480473718e-02,-5.831460322443518862e+00,-4.302560521252567910e-02,-2.903514717526006206e-01,-7.725331228821711527e+00,5.462468581149927394e-01,1.573831838118962614e-02,-3.103161785772161618e+00,-5.588597170940113462e-03,8.216098747230346500e-02,-4.726882574115601199e-02,2.870918790024339778e-02,4.088698463121528091e-03,1.998972820913865259e-02,-1.474864487994601882e-02,-1.375999890868078168e-01,5.327080213516365709e-02,-3.082249762366220404e-04,2.784851993712222917e-01,-4.335838074726695579e-01,2.525371298921533572e-03,4.273026631824953792e-01,6.615370381046890014e-01,8.368655880029741700e-01,-1.241242467676525602e-01,-1.400434441797634121e-02,-3.131785225655826094e-02,-1.569755162328041048e-02,5.565176136388114148e-03,2.251437702447598443e-01,-3.716609148796529816e+00,-4.628098551466969246e-01,1.154285999129660290e-02,4.100078398709103844e-01,5.065060351550001450e-01,6.247947514272662872e-02,-4.296227888701269204e-02,-1.151401093680897825e+00,0.000000000000000000e+00,-1.899554090732736844e-01,-6.885948711349804130e-02,2.631227027121250256e-02,-1.230823747160513015e+00
-9.187444253096389346e+00,-6.541791772139464445e-02,1.654394494229695090e-01,-1.936933524734052448e-01,2.267825410248649511e-03,6.288345390460957276e-04,-2.956095428205700038e-01,-3.155003076129061501e+00,3.650192794170293437e-02,4.703905565814121142e-02,1.392784327752380202e-01,5.773874058305600299e-01,-1.495069002395055913e+00,-5.164042105206678723e-02,4.182939515667878361e-01,3.620109276452029845e-02,2.064272631673088471e-02,-7.542564674083378939e+00,-4.328962363766972882e-02,-4.459713158309953906e-02,-7.566596911624147381e+00,5.247385507193507159e-01,1.570610337601784437e-02,-3.377210276963714009e+00,-7.729128187257968720e-03,7.257395633187647965e-02,-1.529918821429516740e-01,4.252155320356085233e-02,1.598521150838954491e-03,3.915632557779181316e-02,-1.203465613412037227e-02,-1.337095634242859710e-01,4.589147951188224384e-02,-4.487042167659977487e-04,2.785198046109451098e-01,-4.353129214486922138e-01,-1.029562655201803067e-02,4.224687124604659672e-01,6.315959892267989373e-01,8.584567299359263659e-01,-1.054626811195697456e-01,2.122086119062124767e-03,-2.468200766329789811e-02,-1.866941892879673409e-02,1.516774667493172440e-02,2.169221153127802448e-01,-4.322463726626638802e+00,-4.811358554311061519e-01,-8.805265124235782523e-04,4.079534293850479165e-01,6.227807563064147178e-01,4.727529264999005137e-02,-2.404419126712982469e-02,-1.125450988194863999e+00,0.000000000000000000e+00,-1.664885616011786695e-01,-7.024225509494599895e-02,2.618753922563905184e-02,-1.233925291738010133e+00
-9.080442633091852400e+00,-4.915503079413223453e-02,1.550514769786735803e-01,-2.120865350177543740e-01,1.524435587362217440e-03,-1.511567269861796223e-03,-2.921671170105419879e-01,-2.966779979847558923e+00,6.085618923596495394e-02,3.894091516584533702e-02,1.417191893903454458e-01,5.423846863972371368e-01,-1.511255770992796510e+00,-7.101009662187135474e-02,5.734574284748257256e-01,3.639147414226290983e-02,1.989629379174411711e-02,-1.488854644668062832e+00,-3.105262392360028101e-02,-9.259919542746097854e-02,-7.475133732385169871e+00,4.719590029005309995e-01,1.508546339137530404e-02,-3.199768732181588859e+00,-2.388571515443413569e-03,8.208882314883488018e-02,-9.084087710230163981e-02,4.493447599641371693e-02,-4.405995708662205530e-03,5.387922134255575257e-02,3.056719925967753271e-03,-1.245832827826069550e-01,6.149043290715795057e-02,-2.856260751837292841e-04,2.719882494688835584e-01,-4.433719421934544935e-01,-3.578310422472107555e-03,4.365051772100639882e-01,6.417601322106630812e-01,8.457066174095627664e-01,-1.081856640029620759e-01,-5.488715184449172863e-03,-1.678518799289052676e-02,-2.494706914102517645e-02,-2.195431227657593590e-03,2.223689754577181654e-01,-3.112863787861866349e+00,-4.565140522112805521e-01,6.379436366739006832e-03,4.206534009989176814e-01,4.382261613708003933e-01,5.845843073012385593e-02,-2.613801695359408914e-02,-1.165685687187707043e+00,0.000000000000000000e+00,-2.360675896606193869e-01,-8.097193304319851015e-02,2.169441261578881897e-02,-1.198535338576568243e+00
-9.313692985414927961e+00,-6.495385702741544864e-02,1.515246274451071407e-01,-2.569192848342395363e-01,7.386147583216453455e-04,1.612386941574453763e-03,-2.989546646391060825e-01,-3.149075143158949874e+00,6.270733604658736138e-02,4.388699443056079397e-02,1.385493908827714893e-01,5.901124227754522833e-01,-1.488552728985502949e+00,-7.889245553253021459e-02,3.377519079121711898e-01,3.535014017253916563e-02,1.982646587603793462e-02,-5.883822461051687824e+00,-3.328569317284630485e-02,-1.443014880803126232e-01,-7.653471507521177664e+00,4.965480799265494238e-01,1.576369425944509906e-02,-3.813564425673706015e+00,-1.099235195640122301e-02,7.385258433224570207e-02,-2.500136689128260037e-01,3.504127302929074816e-02,2.759058121614663649e-03,2.843814848116191923e-02,2.400855091153821994e-02,-1.207184554904359580e-01,4.800437224575021533e-02,-2.740082253875247885e-04,2.752189646187490069e-01,-4.431532345573186982e-01,-2.578254839874046921e-03,4.292319947918554757e-01,6.406030370552996400e-01,8.547928147468286664e-01,-1.158827210111714190e-01,-3.282100078538490850e-03,-2.629185847164043979e-02,-9.844042772904033206e-03,-6.871844741459121747e-04,2.243891273365576644e-01,-4.722761375090195557e+00,-4.599423161950709771e-01,-3.368734255376049699e-03,4.145346466219569925e-01,4.448375731056254945e-01,3.991352151025079342e-02,-5.607291172594745798e-02,-1.155447730180852561e+00,0.000000000000000000e+00,-2.229399765571701830e-01,-7.204935553587982211e-02,2.271526077531594093e-02,-1.200068425550516960e+00
-9.090525992659900467e+00,-6.606555631773734782e-02,1.471900524692192902e-01,-2.115744306406024400e-01,8.513177124524315582e-04,-4.571738822627081575e-03,-2.937574105386823176e-01,-3.091993127077374393e+00,3.711767501524446122e-02,3.427309606754613824e-02,1.396452049903509351e-01,5.125649351856251812e-01,-1.491424870997886787e+00,-5.396809329879714151e-02,4.611351895522783351e-01,3.487878090689187915e-02,2.119882409977312185e-02,-9.795736080573750115e+00,-3.108706145122781123e-02,-2.403698842736085584e-01,-7.503519015435163197e+00,4.593854993753634375e-01,1.485949162321068863e-02,-3.563525691597153600e+00,-2.051510009848058933e-04,8.408884190061631514e-02,-6.947469327706738695e-02,3.377590160467907471e-02,2.925712091291758852e-05,6.141174495680879614e-02,-1.503048221427993013e-02,-1.274277224292832411e-01,5.129900061449536863e-02,-3.555551631211067033e-04,2.778678852763905027e-01,-4.518704298186858037e-01,2.478459206818221534e-03,4.331232427906580584e-01,6.487966310458505026e-01,8.405377552759744075e-01,-1.437363514266231934e-01,1.209057818398373910e-02,-1.115739492262981906e-02,-7.031503336689370540e-03,1.353243794559221350e-02,2.200655699320152037e-01,-5.224773744928428165e+00,-4.670707070803921668e-01,-4.114837566579437975e-04,4.182622324667245040e-01,4.862064738315171608e-01,1.010281183943558675e-01,-1.587925510539693955e-02,-1.102787271281786108e+00,0.000000000000000000e+00,-1.860335861621737197e-01,-7.163547715155994811e-02,2.225132556997900732e-02,-1.228466683029312501e+00
